"scenario","region_id","pop","estimate","Outcome","number","Pollutant","Cause","double_counted","AgeGrp","region_name","iso3","version","epi_version","pop_year","rr_sources","ref"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-32220.8355557216,"PM25","LRI.child",FALSE,"0-4","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths.child",-360.599759172161,"PM25","LRI.child",FALSE,"0-4","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-99400.1167083901,"PM25","IHD",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-3820.3514902378,"PM25","IHD",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-82650.8206375896,"PM25","Stroke",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLDs",-4782.60583083189,"PM25","Stroke",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-3555.22841403388,"PM25","Stroke",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-32561.4830199794,"PM25","COPD",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLDs",-8152.87409884031,"PM25","COPD",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-1699.85104668639,"PM25","COPD",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-4369.59384949062,"PM25","LC",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-165.472088245629,"PM25","LC",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-10962.9720128114,"PM25","LRI",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-543.533149515762,"PM25","LRI",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLDs",-20618.9758770321,"PM25","Diabetes",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-1049.97133301159,"PM25","Diabetes",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","YLLs",-290385.56202996,"PM25","NCD.LRI",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Deaths",-12941.6124407613,"PM25","NCD.LRI",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","exac",-12006.073210837,"PM25","Asthma",FALSE,"0-18","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","exac",-13933.5633829221,"PM25","Asthma",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","PTB",-34696.9595236947,"PM25","PTB",FALSE,"Newborn","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","LBW",-28291.8302926129,"PM25","LBW",FALSE,"Newborn","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"central","Absences",-10051623.004647,"PM25","Absences",FALSE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"low","YLLs",-17136.0982597108,"PM25","LRI.child",FALSE,"0-4","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"low","Deaths.child",-191.831734569568,"PM25","LRI.child",FALSE,"0-4","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
"scenario","BGD.1_1",8609866.07514108,"low","YLLs",-62705.5342014182,"PM25","IHD",TRUE,"25+","Barisal","BGD","0.6.0","gbd2021",2021,"fusion","0.6.0"
