"scenario","region_id","pop","estimate","Outcome","number","Pollutant","Cause","double_counted","AgeGrp","region_name","iso3","version","epi_version","calc_causes","pop_year","ref"
"scenario","BGD.1_1",8526300.30507727,"central","YLLs",-24235.8242017456,"PM25","LRI.child",FALSE,"0-4","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","Deaths.child",-271.235435697334,"PM25","LRI.child",FALSE,"0-4","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","YLLs",-21946.5386573685,"PM25","COPD",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","YLDs",-5495.06195614827,"PM25","COPD",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","Deaths",-1145.70477901699,"PM25","COPD",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","YLDs",-11203.9692734936,"PM25","Diabetes",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","Deaths",-570.534958829593,"PM25","Diabetes",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","YLLs",-35776.6855259878,"PM25","IHD",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","Deaths",-1323.27098083444,"PM25","IHD",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
"scenario","BGD.1_1",8526300.30507727,"central","YLLs",-2532.62366150683,"PM25","LC",FALSE,"25+","Barisal","BGD","0.6.1","gbd2021","GBD only",2020,"0.6.1"
